Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.garden,available,124,19%,5,"Business,Education,General,Law",,,
second.garden,available,120,23%,6,"General,Mathematics",,,
wizard.garden,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.garden,available,116,19%,5,"Education,General,Law",,,
tenth.garden,available,116,7%,5,Mathematics,,,
tonic.garden,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.garden,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.garden,available,112,14%,7,"Business,Entertainment,Sports",,,
above.garden,available,112,22%,5,Business,,,
abiding.garden,available,106,5%,7,"General,Religion",,,
active.garden,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.garden,available,104,26%,6,"Business,Education,Technology",,,
teen.garden,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.garden,available,102,8%,6,"Business,Education,Technology",,,
extra.garden,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.garden,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.garden,available,102,23%,5,"General,Mathematics",,,
sixth.garden,available,100,8%,5,Mathematics,,,
abrupt.garden,available,100,3%,6,"Medicine,Science",,,
remove.garden,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.garden,available,100,20%,5,Sports,,,
eighth.garden,available,100,6%,6,Mathematics,,,
adjunct.garden,available,100,5%,7,Education,,,
ninth.garden,available,100,9%,5,Mathematics,,,
whiz.garden,available,100,12%,4,"Business,Education,Technology",,,
genius.garden,available,98,46%,6,"Arts,Education,Technology",,,
whizz.garden,available,98,11%,5,"Business,Education,Technology",,,
academic.garden,available,96,20%,8,"Education,Humanities,Science",,,
actual.garden,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.garden,available,96,12%,9,Fashion,,,
doable.garden,available,96,9%,6,"Business,Education,Technology",,,
forgiving.garden,available,96,3%,9,"Healthcare,Religion",,,
abject.garden,available,94,7%,6,Humanities,,,
virtuoso.garden,available,94,16%,8,"Arts,Entertainment",,,
around.garden,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.garden,available,94,9%,8,"Education,Healthcare,Technology",,,
about.garden,available,94,28%,5,"Business,General,Media,Technology",,,
adjective.garden,available,92,5%,9,Education,,,
twentieth.garden,available,92,3%,9,Mathematics,,,
neutral.garden,available,92,20%,7,"Business,Media,Politics",,,
abroad.garden,available,92,12%,6,"Hospitality,Travel",,,
exemplary.garden,available,92,5%,9,"Business,Education,Healthcare",,,
adept.garden,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.garden,available,92,4%,6,Mathematics,,,
gripping.garden,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.garden,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.garden,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.garden,available,90,9%,9,Healthcare,,,
abortive.garden,available,90,1%,8,"Medicine,Science",,,
additional.garden,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.garden,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.garden,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.garden,available,90,2%,7,"Entertainment,Fashion,Retail",,,
wide.garden,available,88,18%,4,"Business,Media,Technology",,,
activist.garden,available,88,12%,8,"Humanities,Politics",,,
eleven.garden,available,88,32%,6,Mathematics,,,
proficient.garden,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.garden,available,88,18%,6,"General,Mathematics",,,
fifteen.garden,available,88,13%,7,Mathematics,,,
sixteen.garden,available,88,10%,7,Mathematics,,,
actionable.garden,available,88,13%,10,"Business,Law",,,
ten.garden,available,88,27%,3,"General,Mathematics",,,
three.garden,available,88,23%,5,Mathematics,,,
hundred.garden,available,88,13%,7,Mathematics,,,
ace.garden,available,88,34%,3,Sports,,,
adlib.garden,available,88,7%,6,Entertainment,,,
xiv.garden,available,86,12%,3,Mathematics,,,
adolescent.garden,available,86,3%,10,"Education,Entertainment,Healthcare",,,
cipher.garden,available,86,29%,6,Mathematics,,,
engrossing.garden,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.garden,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.garden,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.garden,available,86,3%,9,Entertainment,,,
xix.garden,available,86,10%,3,Mathematics,,,
aboriginal.garden,available,86,10%,10,Humanities,,,
intent.garden,available,86,25%,6,"Business,Education,Technology",,,
adjustable.garden,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.garden,available,84,12%,7,"Medicine,Science",,,
fourteen.garden,available,84,8%,8,Mathematics,,,
sharp.garden,available,84,34%,5,"Arts,Fashion",,,
grand.garden,available,84,25%,5,"Finance,General",,,
accessory.garden,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.garden,available,84,8%,8,Mathematics,,,
acting.garden,available,84,12%,6,Entertainment,,,
thousand.garden,available,84,8%,8,Mathematics,,,
twentyone.garden,available,84,13%,10,Mathematics,,,
seventeen.garden,available,84,7%,9,Mathematics,,,
thirteen.garden,available,84,10%,8,Mathematics,,,
abdominal.garden,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.garden,available,82,9%,8,"Health and Fitness,Religion",,,
abkhaz.garden,available,82,1%,6,Geography,,,
decade.garden,available,82,10%,6,Mathematics,,,
abroach.garden,available,82,1%,7,Food and Beverage,,,
absorbent.garden,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.garden,available,82,1%,8,Sports,,,
impromptu.garden,available,82,16%,9,Entertainment,,,
abenaki.garden,available,82,2%,7,Geography,,,
cleansing.garden,available,82,3%,9,Health and Fitness,,,
altered.garden,available,82,9%,7,"Medicine,Science",,,
dozen.garden,available,82,10%,5,Mathematics,,,
two.garden,available,80,23%,3,Mathematics,,,
adoptable.garden,available,80,3%,9,"Education,Healthcare",,,
some.garden,available,80,32%,4,"Business,Media,Retail",,,
worshipful.garden,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.garden,available,80,30%,3,"Business,Education,Technology",,,
superstar.garden,available,80,18%,9,Entertainment,,,
nine.garden,expiring,80,24%,4,"General,Mathematics",21/08/2024 15:35,21/08/2025 15:35,Porkbun
yard.garden,expired,80,25%,4,"Construction,General",02/08/2021 12:14,02/08/2025 12:14,"NameCheap, Inc."
twenty.garden,available,80,12%,6,Mathematics,,,
sequent.garden,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.garden,available,80,6%,6,"Medicine,Science",,,
abundant.garden,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.garden,available,80,10%,7,Mathematics,,,
trio.garden,available,80,21%,4,Entertainment,,,
first.garden,available,80,34%,5,"General,Mathematics",,,
absolute.garden,available,80,25%,8,"Engineering,Mathematics,Science",,,
forty.garden,available,80,9%,5,Mathematics,,,
absorbable.garden,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
able.garden,available,80,29%,4,"Business,Education,General,Technology",,,
absurd.garden,available,80,16%,6,"Arts,Entertainment,Media",,,
low.garden,available,78,20%,3,"Business,Finance",,,
recognised.garden,available,78,3%,10,"Business,Education,Technology",,,
acceptable.garden,available,78,5%,10,"Business,Hospitality,Retail",,,
accurate.garden,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptant.garden,available,78,1%,9,"Education,Healthcare",,,
abkhasian.garden,available,78,1%,9,Geography,,,
athletic.garden,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.garden,available,78,9%,8,"Business,Law",,,
abkhazian.garden,available,78,1%,9,Geography,,,
sixtynine.garden,available,78,8%,10,Mathematics,,,
accidental.garden,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.garden,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.garden,available,78,2%,9,Agriculture,,,
accessible.garden,available,78,21%,10,"Healthcare,Retail,Technology",,,
dormant.garden,available,78,4%,7,"Medicine,Science",,,
recognized.garden,available,78,3%,10,"Business,Education,Technology",,,
accepted.garden,available,78,6%,8,"Business,Education,Technology",,,
twentysix.garden,available,78,8%,10,Mathematics,,,
absorptive.garden,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.garden,available,78,9%,8,"Construction,Real Estate,Retail",,,
auxiliary.garden,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.garden,available,76,2%,10,Mathematics,,,
fifteenth.garden,available,76,2%,9,Mathematics,,,
thirteenth.garden,available,76,3%,10,Mathematics,,,
abrasive.garden,available,76,6%,8,"Construction,Manufacturing",,,
diamond.garden,available,76,32%,7,Fashion,,,
nineteenth.garden,available,76,3%,10,Mathematics,,,
improvise.garden,available,76,4%,9,Entertainment,,,
obscene.garden,available,76,5%,7,"Entertainment,Media",,,
adherent.garden,available,76,4%,8,"Politics,Religion",,,
adaptable.garden,available,76,9%,9,"Business,Education,Technology",,,
ague.garden,available,76,2%,4,"Geography,Medicine,Science",,,
thousandth.garden,available,76,1%,10,Mathematics,,,
incidental.garden,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.garden,available,76,3%,7,Science,,,
adhesive.garden,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptive.garden,available,76,28%,8,"Business,Education,Technology",,,
ancillary.garden,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
resultant.garden,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
addable.garden,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.garden,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
eighteen.garden,available,76,7%,8,Mathematics,,,
hundredth.garden,available,76,1%,9,Mathematics,,,
firstrate.garden,available,76,6%,10,Business,,,
threed.garden,available,76,7%,7,Technology,,,
adipose.garden,available,76,2%,7,"Healthcare,Science",,,
manageable.garden,available,74,4%,10,"Business,Education,Technology",,,
cleared.garden,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.garden,available,74,5%,9,"Business,Education,Healthcare",,,
adenoid.garden,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
single.garden,available,74,19%,6,Sports,,,
acuate.garden,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.garden,available,74,13%,5,"Entertainment,General,Media",,,
supra.garden,available,74,25%,5,"Medicine,Science",,,
sensation.garden,available,74,7%,9,"Entertainment,Media,Sports",,,
accepting.garden,available,74,3%,9,"Education,Healthcare",,,
mavin.garden,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.garden,available,74,6%,8,"Medicine,Science",,,
achievable.garden,available,74,4%,10,"Business,Education,Technology",,,
skilful.garden,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.garden,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
realizable.garden,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.garden,available,74,1%,10,"Education,Healthcare,Science",,,
playing.garden,available,74,12%,7,Entertainment,,,
adapted.garden,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.garden,available,74,16%,8,"Medicine,Science",,,
liv.garden,available,72,28%,3,Mathematics,,,
absolutist.garden,available,72,1%,10,"Humanities,Law,Politics",,,
accustomed.garden,available,72,1%,10,"Business,Education,Humanities",,,
champion.garden,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adonic.garden,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.garden,available,72,18%,7,Religion,,,
abloom.garden,available,72,5%,6,Agriculture,,,
existent.garden,available,72,3%,8,"Mathematics,Science",,,
accusative.garden,available,72,0%,10,"Humanities,Law",,,
eightieth.garden,available,72,1%,9,Mathematics,,,
addicted.garden,available,72,9%,8,Healthcare,,,
aching.garden,available,72,4%,6,Healthcare,,,
adjectival.garden,available,72,1%,10,Education,,,
absorbed.garden,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.garden,available,72,1%,8,Mathematics,,,
trey.garden,available,72,13%,4,Sports,,,
adiabatic.garden,available,72,3%,9,"Engineering,Science",,,
adjunctive.garden,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.garden,available,72,6%,6,Entertainment,,,
abreast.garden,available,72,2%,7,"Business,Technology",,,
seventieth.garden,available,72,1%,10,Mathematics,,,
improvize.garden,available,72,1%,9,Entertainment,,,
engrossed.garden,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.garden,available,72,1%,10,"Business,Education,Technology",,,
ternary.garden,available,72,7%,7,Mathematics,,,
ninetieth.garden,available,72,1%,9,Mathematics,,,
adamantine.garden,available,70,4%,10,Religion,,,
miserable.garden,available,70,4%,9,Humanities,,,
abulic.garden,available,70,1%,6,Medicine,,,
adored.garden,available,70,6%,6,"Entertainment,Fashion,Retail",,,
consequent.garden,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.garden,available,70,2%,9,"Healthcare,Medicine,Science",,,
accumbent.garden,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.garden,available,70,2%,7,Entertainment,,,
admired.garden,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.garden,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.garden,available,70,38%,5,Mathematics,,,
stillborn.garden,available,70,2%,9,"Medicine,Science",,,
acuminate.garden,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.garden,available,70,1%,8,"Construction,Manufacturing",,,
absorbing.garden,available,70,3%,9,"Entertainment,Media,Technology",,,
lowdown.garden,available,70,6%,8,"Entertainment,Media",,,
adjusted.garden,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.garden,available,70,3%,9,"Entertainment,Sports",,,
tiptop.garden,available,70,24%,6,Fashion,,,
skillful.garden,available,70,9%,8,"Education,Health and Fitness,Sports",,,
decorated.garden,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.garden,available,68,1%,7,Science,,,
disciple.garden,available,68,14%,8,"Education,Religion",,,
abkhas.garden,available,68,0%,6,Geography,,,
septenary.garden,available,68,2%,9,Mathematics,,,
octonary.garden,available,68,1%,8,Mathematics,,,
fiftieth.garden,available,68,1%,8,Mathematics,,,
accredited.garden,available,68,9%,10,"Business,Education,Healthcare",,,
aroused.garden,available,68,3%,7,"Entertainment,Health and Fitness",,,
foursome.garden,available,68,4%,8,Sports,,,
fortieth.garden,available,68,1%,8,Mathematics,,,
vindicated.garden,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.garden,available,68,5%,9,Entertainment,,,
aculeate.garden,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.garden,available,68,12%,8,"Hospitality,Travel",,,
aberdonian.garden,available,68,1%,10,Geography,,,
ennead.garden,available,68,5%,6,Mathematics,,,
ane.garden,available,68,12%,3,Mathematics,,,
ablative.garden,available,68,3%,8,Science,,,
licensed.garden,available,68,5%,8,"Business,Healthcare,Insurance",,,
abducent.garden,available,68,0%,8,Medicine,,,
licenced.garden,available,68,2%,8,"Business,Healthcare,Insurance",,,
abnaki.garden,available,68,1%,6,Geography,,,
thirtieth.garden,available,68,1%,9,Mathematics,,,
scurvy.garden,available,68,3%,6,Humanities,,,
sevener.garden,available,68,1%,7,Mathematics,,,
activating.garden,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaean.garden,available,68,2%,7,Humanities,,,
achaian.garden,available,68,2%,7,Humanities,,,
stygian.garden,available,68,5%,7,Humanities,,,
adorned.garden,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.garden,available,66,5%,6,Fashion,,,
acappella.garden,available,66,6%,10,Entertainment,,,
teenager.garden,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xiii.garden,available,66,9%,4,Mathematics,,,
xviii.garden,available,66,4%,5,Mathematics,,,
xxi.garden,available,66,10%,3,Mathematics,,,
ninety.garden,available,66,11%,6,Mathematics,,,
xvi.garden,available,66,4%,3,Mathematics,,,
fifty.garden,available,66,13%,5,Mathematics,,,
exonerated.garden,available,66,2%,10,"Humanities,Law,Politics",,,
buzzing.garden,available,66,7%,7,"Entertainment,Media,Technology",,,
century.garden,available,66,17%,7,Education,,,
four.garden,available,66,27%,4,Mathematics,,,
eighty.garden,available,66,6%,6,Mathematics,,,
xii.garden,available,66,10%,3,Mathematics,,,
according.garden,available,66,3%,9,"Business,Education,Technology",,,
xxv.garden,available,66,6%,3,Mathematics,,,
onec.garden,available,66,6%,5,Mathematics,,,
acrobatic.garden,available,66,4%,9,"Entertainment,Sports",,,
acervate.garden,available,66,1%,8,Science,,,
xvii.garden,available,66,5%,4,Mathematics,,,
six.garden,available,66,26%,3,Mathematics,,,
xxvi.garden,available,66,3%,4,Mathematics,,,
thirty.garden,available,66,7%,6,Mathematics,,,
abstinent.garden,available,66,1%,9,"Health and Fitness,Religion",,,
deuce.garden,available,66,8%,5,Sports,,,
latest.garden,available,66,18%,6,Technology,,,
tenner.garden,available,66,4%,6,Finance,,,
clv.garden,available,66,10%,3,Mathematics,,,
maven.garden,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxii.garden,available,66,6%,4,Mathematics,,,
sextet.garden,available,66,2%,6,Entertainment,,,
accessary.garden,available,66,1%,9,"Business,Law,Technology",,,
five.garden,available,66,26%,4,Mathematics,,,
performing.garden,available,66,6%,10,Entertainment,,,
adopted.garden,available,66,4%,7,"Education,Healthcare",,,
nondrinker.garden,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.garden,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.garden,available,64,14%,6,Entertainment,,,
