Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accordant.garden,available,64,3%,9,"Arts,Entertainment",,,
acentric.garden,available,64,2%,8,Science,,,
astringent.garden,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.garden,available,64,12%,7,"Medicine,Science",,,
aflame.garden,available,64,3%,6,Entertainment,,,
rising.garden,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.garden,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.garden,available,64,38%,3,Mathematics,,,
accusing.garden,available,62,1%,8,Law,,,
wrapped.garden,available,62,13%,7,"Fashion,Hospitality,Retail",,,
nail.garden,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.garden,available,62,5%,6,"Food and Beverage,Science",,,
activistic.garden,available,62,1%,10,"Humanities,Politics",,,
pungent.garden,available,62,1%,7,Food and Beverage,,,
twodozen.garden,available,62,1%,9,Mathematics,,,
admissible.garden,available,62,1%,10,"Education,Healthcare,Law",,,
quartet.garden,available,62,7%,7,"Arts,Entertainment",,,
playacting.garden,available,62,1%,10,Entertainment,,,
orso.garden,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.garden,available,62,1%,10,Mathematics,,,
exculpated.garden,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.garden,available,62,1%,9,Mathematics,,,
aborigine.garden,available,62,1%,9,Humanities,,,
chiliad.garden,available,62,2%,7,Mathematics,,,
eleventh.garden,available,62,5%,8,Mathematics,,,
aufait.garden,available,62,3%,7,"Fashion,Media",,,
adjuvant.garden,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
longdozen.garden,available,62,1%,10,Mathematics,,,
fortyfour.garden,available,62,6%,10,Mathematics,,,
ensuant.garden,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.garden,available,62,8%,6,Politics,,,
accrued.garden,available,62,2%,7,"Banking,Finance,Insurance",,,
abo.garden,expiring,62,15%,3,Science,19/08/2021 09:34,19/08/2025 09:34,"Regional Network Information Center, JSC dba RU-CENTER"
cumulative.garden,available,62,2%,10,"Banking,Finance,Insurance",,,
activation.garden,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.garden,available,62,1%,8,"Education,Healthcare",,,
roughly.garden,available,62,3%,7,"Business,Media,Technology",,,
tertiary.garden,available,60,4%,8,Education,,,
cxxxv.garden,available,60,1%,5,Mathematics,,,
clxx.garden,available,60,2%,4,Mathematics,,,
adnate.garden,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abashed.garden,available,60,1%,7,Humanities,,,
paunchy.garden,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.garden,available,60,5%,3,Mathematics,,,
adnexal.garden,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.garden,available,60,1%,5,Mathematics,,,
cxxv.garden,available,60,1%,4,Mathematics,,,
thou.garden,available,60,7%,4,Mathematics,,,
cxv.garden,available,60,4%,3,Mathematics,,,
idolized.garden,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.garden,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxlv.garden,available,60,2%,4,Mathematics,,,
cxx.garden,available,60,9%,3,Mathematics,,,
annexal.garden,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.garden,available,60,8%,3,Mathematics,,,
eightysix.garden,available,60,7%,10,Mathematics,,,
cautionary.garden,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.garden,available,60,1%,9,"Education,Healthcare",,,
abstainer.garden,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.garden,available,60,1%,4,Mathematics,,,
clxxv.garden,available,60,1%,5,Mathematics,,,
aboveboard.garden,available,60,5%,10,"Business,Law",,,
cxl.garden,available,60,7%,3,Mathematics,,,
cxxx.garden,available,60,3%,4,Mathematics,,,
sixty.garden,available,60,13%,5,Mathematics,,,
abstemious.garden,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.garden,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.garden,available,58,2%,7,"Engineering,Mathematics,Science",,,
alacarte.garden,available,58,11%,10,Food and Beverage,,,
centesimal.garden,available,58,1%,10,Mathematics,,,
addressed.garden,available,58,3%,9,"Business,Technology,Telecommunications",,,
cypher.garden,available,58,28%,6,Mathematics,,,
abandoned.garden,available,58,10%,9,"Construction,Real Estate",,,
accented.garden,available,58,3%,8,"Arts,Entertainment",,,
lxxviii.garden,available,58,1%,7,Mathematics,,,
enwrapped.garden,available,58,0%,9,"Entertainment,Fashion,Media",,,
seventy.garden,available,58,7%,7,Mathematics,,,
twelfth.garden,available,58,2%,7,Mathematics,,,
eighter.garden,available,58,2%,7,Mathematics,,,
acyclic.garden,available,58,4%,7,"Engineering,Mathematics,Science",,,
adhoc.garden,available,58,24%,6,"Business,Engineering,Technology",,,
abused.garden,available,58,5%,6,"Healthcare,Law",,,
sextuplet.garden,available,58,1%,9,Healthcare,,,
closeto.garden,available,58,3%,8,"Business,Media,Technology",,,
fourscore.garden,available,58,4%,9,Mathematics,,,
fifth.garden,available,58,12%,5,Mathematics,,,
actuarial.garden,available,58,8%,9,"Finance,Insurance,Mathematics",,,
tetrad.garden,available,58,5%,6,Mathematics,,,
hexad.garden,available,58,5%,5,Mathematics,,,
sixer.garden,available,58,5%,5,Sports,,,
adient.garden,available,58,4%,6,"Medicine,Science",,,
octad.garden,available,58,5%,5,Mathematics,,,
accoutred.garden,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
niner.garden,available,58,5%,5,Mathematics,,,
pentad.garden,available,58,3%,6,Mathematics,,,
abridged.garden,available,58,4%,8,Media,,,
justabout.garden,available,58,3%,10,"Business,Media,Technology",,,
acetic.garden,available,58,1%,6,"Food and Beverage,Science",,,
ache.garden,available,58,7%,4,Healthcare,,,
sixtyone.garden,available,58,5%,9,Mathematics,,,
heptad.garden,available,58,2%,6,Mathematics,,,
accretive.garden,available,58,6%,9,"Banking,Finance,Insurance",,,
linear.garden,available,58,22%,6,"Engineering,Mathematics,Science",,,
offhanded.garden,available,58,1%,9,Entertainment,,,
adjustive.garden,available,58,1%,9,"Manufacturing,Retail,Technology",,,
aucourant.garden,available,58,3%,10,"Fashion,Media",,,
lxxx.garden,available,58,2%,4,Mathematics,,,
quintet.garden,available,58,8%,7,"Arts,Entertainment",,,
abuzz.garden,available,58,5%,5,"Entertainment,Media,Technology",,,
fourth.garden,available,58,13%,6,Mathematics,,,
xxxiv.garden,available,56,1%,5,Mathematics,,,
xlvi.garden,available,56,3%,4,Mathematics,,,
xlii.garden,available,56,5%,4,Mathematics,,,
xxviii.garden,available,56,1%,6,Mathematics,,,
halfdozen.garden,available,56,1%,10,Mathematics,,,
ilx.garden,available,56,6%,3,Mathematics,,,
xliv.garden,available,56,3%,4,Mathematics,,,
xxiv.garden,available,56,5%,4,Mathematics,,,
thirtytwo.garden,available,56,4%,10,Mathematics,,,
triad.garden,available,56,15%,5,Arts,,,
thirtysix.garden,available,56,5%,10,Mathematics,,,
thirtyone.garden,available,56,4%,10,Mathematics,,,
addled.garden,available,56,2%,6,Entertainment,,,
xlv.garden,available,56,6%,3,Mathematics,,,
xxxviii.garden,available,56,1%,7,Mathematics,,,
fiftyone.garden,available,56,8%,9,Mathematics,,,
liii.garden,available,56,4%,4,Mathematics,,,
abdominous.garden,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.garden,available,56,4%,9,Mathematics,,,
xxxi.garden,available,56,8%,4,Mathematics,,,
admittible.garden,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxvii.garden,available,56,3%,5,Mathematics,,,
xlviii.garden,available,56,1%,6,Mathematics,,,
lvi.garden,available,56,8%,3,Mathematics,,,
fiftytwo.garden,available,56,6%,9,Mathematics,,,
xxxii.garden,available,56,1%,5,Mathematics,,,
fiftyfive.garden,available,56,8%,10,Mathematics,,,
accoutered.garden,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
appressed.garden,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.garden,available,56,2%,6,Mathematics,,,
aone.garden,available,56,15%,5,Food and Beverage,,,
xxxiii.garden,available,56,2%,6,Mathematics,,,
xliii.garden,available,56,1%,5,Mathematics,,,
fortytwo.garden,available,56,17%,9,Mathematics,,,
admittable.garden,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.garden,available,56,4%,10,Mathematics,,,
fortyone.garden,available,56,5%,9,Mathematics,,,
fortysix.garden,available,56,4%,9,Mathematics,,,
fiftyfour.garden,available,56,4%,10,Mathematics,,,
xxxv.garden,available,56,4%,4,Mathematics,,,
potbellied.garden,available,56,0%,10,"Health and Fitness,Medicine",,,
xxix.garden,available,56,4%,4,Mathematics,,,
abeyant.garden,available,56,1%,7,"Business,Law",,,
terzetto.garden,available,56,3%,8,Arts,,,
xli.garden,available,56,5%,3,Mathematics,,,
xxiii.garden,available,56,4%,5,Mathematics,,,
xlvii.garden,available,56,2%,5,Mathematics,,,
maledict.garden,available,56,1%,8,Religion,,,
admissive.garden,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortynine.garden,available,56,3%,10,Mathematics,,,
xxxvi.garden,available,56,1%,5,Mathematics,,,
lvii.garden,available,56,2%,4,Mathematics,,,
lviii.garden,available,56,1%,5,Mathematics,,,
lii.garden,available,56,7%,3,Mathematics,,,
achy.garden,available,54,3%,4,Healthcare,,,
fortyfive.garden,available,54,5%,10,Mathematics,,,
adaxial.garden,available,54,2%,7,Science,,,
fin.garden,available,54,30%,3,Finance,,,
abatable.garden,available,54,1%,8,Law,,,
aboral.garden,available,54,2%,6,Science,,,
adductive.garden,available,54,0%,9,"Engineering,Mathematics,Science",,,
deuceace.garden,available,54,1%,9,Sports,,,
viii.garden,available,54,6%,4,Mathematics,,,
actuated.garden,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
topnotch.garden,available,54,18%,8,Business,,,
monitory.garden,available,54,3%,8,"Business,Education,Healthcare",,,
quatern.garden,available,54,2%,7,Mathematics,,,
accursed.garden,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.garden,available,54,4%,10,Science,,,
adjuratory.garden,available,54,0%,10,"Law,Politics,Religion",,,
scratchy.garden,available,54,3%,8,Fashion,,,
abasic.garden,available,54,1%,6,Science,,,
abatic.garden,available,54,1%,6,Science,,,
abducens.garden,available,54,1%,8,Medicine,,,
quaternity.garden,available,54,4%,10,Mathematics,,,
adpressed.garden,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abhorrent.garden,available,54,1%,9,Humanities,,,
adducting.garden,available,54,1%,9,"Engineering,Mathematics,Science",,,
adducent.garden,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.garden,available,54,4%,10,Science,,,
quintuplet.garden,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.garden,available,54,4%,9,"Medicine,Science",,,
threescore.garden,available,54,2%,10,Mathematics,,,
sise.garden,available,54,5%,4,Mathematics,,,
ternion.garden,available,54,3%,7,Mathematics,,,
quadruplet.garden,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.garden,available,54,1%,7,Science,,,
abient.garden,available,54,1%,6,Science,,,
vii.garden,available,54,13%,3,Mathematics,,,
accentual.garden,available,54,3%,9,"Arts,Entertainment",,,
quaternion.garden,available,54,6%,10,Mathematics,,,
iii.garden,available,54,24%,3,Mathematics,,,
admonitory.garden,available,54,0%,10,"Business,Education,Healthcare",,,
twoscore.garden,available,54,2%,8,Mathematics,,,
deserted.garden,available,54,3%,8,"Hospitality,Real Estate",,,
sestet.garden,available,53,1%,6,Arts,,,
septet.garden,available,53,1%,6,General,,,
xxx.garden,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxxi.garden,available,52,1%,5,Mathematics,,,
abominable.garden,available,52,2%,10,"Entertainment,Humanities",,,
odious.garden,available,52,2%,6,"Entertainment,Humanities",,,
lxii.garden,available,52,2%,4,Mathematics,,,
sixtyfive.garden,available,52,3%,10,Mathematics,,,
eightyone.garden,available,52,3%,10,Mathematics,,,
lxxxvi.garden,available,52,1%,6,Mathematics,,,
lxviii.garden,available,52,2%,6,Mathematics,,,
lxxiv.garden,available,52,1%,5,Mathematics,,,
tierce.garden,available,52,3%,6,General,,,
ninetysix.garden,available,52,4%,10,Mathematics,,,
xciv.garden,available,52,2%,4,Mathematics,,,
xcii.garden,available,52,2%,4,Mathematics,,,
xcvi.garden,available,52,2%,4,Mathematics,,,
ninetyone.garden,available,52,5%,10,Mathematics,,,
ablated.garden,available,52,1%,7,Science,,,
abstruse.garden,available,52,5%,8,"Humanities,Mathematics,Science",,,
littlejoe.garden,available,52,2%,10,"Entertainment,Media",,,
lxvi.garden,available,52,3%,4,Mathematics,,,
lxxvii.garden,available,52,2%,6,Mathematics,,,
lxxxvii.garden,available,52,1%,7,Mathematics,,,
ixc.garden,available,52,5%,3,Mathematics,,,
sixtysix.garden,available,52,5%,9,Mathematics,,,
lxxxii.garden,available,52,1%,6,Mathematics,,,
lxv.garden,available,52,5%,3,Mathematics,,,
decumbent.garden,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxi.garden,available,52,5%,3,Mathematics,,,
lxiii.garden,available,52,2%,5,Mathematics,,,
lxxv.garden,available,52,2%,4,Mathematics,,,
sixtytwo.garden,available,52,3%,9,Mathematics,,,
ixl.garden,available,52,9%,3,Mathematics,,,
repulsive.garden,available,52,1%,9,Humanities,,,
xcviii.garden,available,52,1%,6,Mathematics,,,
aboulic.garden,available,52,1%,7,Medicine,,,
ninetytwo.garden,available,52,4%,10,Mathematics,,,
xcv.garden,available,52,7%,3,Mathematics,,,
lxvii.garden,available,52,1%,5,Mathematics,,,
lxiv.garden,available,52,3%,4,Mathematics,,,
lxxi.garden,available,52,2%,4,Mathematics,,,
lxxxiii.garden,available,52,1%,7,Mathematics,,,
adenoidal.garden,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvi.garden,available,52,1%,5,Mathematics,,,
abysmal.garden,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxii.garden,available,52,1%,5,Mathematics,,,
chagrined.garden,available,52,1%,9,Humanities,,,
xci.garden,available,52,4%,3,Mathematics,,,
xciii.garden,available,52,1%,5,Mathematics,,,
xcvii.garden,available,52,1%,5,Mathematics,,,
uphill.garden,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtyfour.garden,available,52,4%,10,Mathematics,,,
detestable.garden,available,52,1%,10,Humanities,,,
repugnant.garden,available,52,1%,9,Humanities,,,
lxxiii.garden,available,52,2%,6,Mathematics,,,
abusive.garden,available,52,3%,7,"Healthcare,Law",,,
eightytwo.garden,available,52,4%,10,Mathematics,,,
lxxxiv.garden,available,52,1%,6,Mathematics,,,
lxxxv.garden,available,52,1%,5,Mathematics,,,
abducting.garden,available,50,0%,9,Medicine,,,
lxx.garden,available,50,5%,3,Mathematics,,,
triplet.garden,available,50,8%,7,Science,,,
abranchial.garden,available,50,0%,10,Science,,,
acerose.garden,available,50,1%,7,Science,,,
abbatial.garden,available,50,0%,8,Religion,,,
trine.garden,available,50,11%,5,"General,Religion",,,
adactylous.garden,available,50,0%,10,Science,,,
quint.garden,available,50,13%,5,"Arts,Entertainment",,,
abomasal.garden,available,50,0%,8,Agriculture,,,
gillless.garden,available,50,0%,9,Science,,,
acellular.garden,available,50,1%,9,Science,,,
acquitted.garden,available,50,1%,9,Law,,,
acerbic.garden,available,50,2%,7,"Arts,Humanities,Media",,,
broached.garden,available,50,0%,8,Food and Beverage,,,
aculeated.garden,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.garden,available,50,0%,10,Medicine,,,
acaudal.garden,available,50,1%,7,"Agriculture,Science",,,
acapnotic.garden,available,50,0%,9,"Healthcare,Medicine,Science",,,
abactinal.garden,available,50,0%,9,Science,,,
vinegary.garden,available,50,1%,8,Food and Beverage,,,
adhominem.garden,available,50,2%,10,"Humanities,Law,Politics",,,
acapnic.garden,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.garden,available,50,0%,9,Law,,,
cinque.garden,available,50,7%,6,Mathematics,,,
acerb.garden,available,50,2%,5,Science,,,
needlelike.garden,available,50,0%,10,"Engineering,Medicine,Science",,,
acetous.garden,available,50,1%,7,Science,,,
spinous.garden,available,50,1%,7,"Agriculture,Science",,,
ogdoad.garden,available,50,1%,6,Mathematics,,,
acetose.garden,available,50,1%,7,Science,,,
scummy.garden,available,50,1%,6,Humanities,,,
lxxxviii.garden,available,48,1%,8,Mathematics,,,
ilxxx.garden,available,48,1%,5,Mathematics,,,
notguilty.garden,available,48,5%,10,Law,,,
apriori.garden,available,48,13%,8,Mathematics,,,
abstracted.garden,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.garden,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.garden,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.garden,available,48,1%,4,Mathematics,,,
acanthotic.garden,available,46,0%,10,"Agriculture,Science",,,
vinegarish.garden,available,46,1%,10,Food and Beverage,,,
acapnial.garden,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.garden,available,46,3%,10,Mathematics,,,
acetylic.garden,available,46,1%,8,Science,,,
acaudate.garden,available,46,1%,8,"Agriculture,Science",,,
stripling.garden,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acephalous.garden,available,46,1%,10,Science,,,
theabsurd.garden,available,46,1%,10,"Arts,Entertainment,Media",,,
acheronian.garden,available,46,1%,10,Humanities,,,
acanthous.garden,available,46,0%,9,"Agriculture,Science",,,
cotyloid.garden,available,46,1%,8,Science,,,
achenial.garden,available,46,1%,8,Science,,,
acetonic.garden,available,46,1%,8,Science,,,
acarpous.garden,available,46,0%,8,"Agriculture,Science",,,
achromous.garden,available,46,1%,9,Science,,,
acicular.garden,available,46,2%,8,Science,,,
acetylenic.garden,available,46,1%,10,Science,,,
stemless.garden,available,46,2%,8,"Agriculture,Science",,,
acanthoid.garden,available,46,1%,9,"Agriculture,Science",,,
acarpelous.garden,available,46,0%,10,"Agriculture,Science",,,
achromic.garden,available,46,2%,8,Science,,,
acetabular.garden,available,46,1%,10,Science,,,
accusatory.garden,available,44,1%,10,Law,,,
acherontic.garden,available,44,1%,10,Humanities,,,
cotyloidal.garden,available,44,1%,10,Science,,,
phoebe.garden,available,41,14%,6,Science,,,
abscessed.garden,available,41,0%,9,Healthcare,,,
accusive.garden,available,40,1%,8,Law,,,
accurst.garden,available,40,1%,7,Religion,,,
scurrilous.garden,available,40,1%,10,"Entertainment,Media,Politics",,,